{'meta': {'analyzer_version': '4.0.0',
  'platform': 'Linux',
  {'start': 33.07053, 'duration': 0.43664, 'confidence': 0.152},
  {'start': 33.50716, 'duration': 0.42859, 'confidence': 0.096},
  {'start': 33.93576, 'duration': 0.42438, 'confidence': 0.187},
  {'start': 34.36013, 'duration': 0.4213, 'confidence': 0.271},
  {'start': 34.78144, 'duration': 0.41746, 'confidence': 0.248},
  {'start': 35.1989, 'duration': 0.41687, 'confidence': 0.163},
  {'start': 35.61577, 'duration': 0.41819, 'confidence': 0.21},
  {'start': 36.03396, 'duration': 0.42066, 'confidence': 0.221},
  {'start': 36.45462, 'duration': 0.42523, 'confidence': 0.255},
  {'start': 36.87986, 'duration': 0.42693, 'confidence': 0.298},
  {'start': 37.30679, 'duration': 0.42539, 'confidence': 0.298},
  {'start': 37.73218, 'duration': 0.42518, 'confidence': 0.338},
  {'start': 38.15735, 'duration': 0.42554, 'confidence': 0.371},
  {'start': 38.5829, 'duration': 0.42649, 'confidence': 0.322},
  {'start': 39.00938, 'duration': 0.42666, 'confidence': 0.346},
  {'start': 39.43604, 'duration': 0.42569, 'confidence': 0.312},
  {'start': 39.86174, 'duration': 0.42664, 'confidence': 0.285},
  {'start': 40.28838, 'duration': 0.42873, 'confidence': 0.277},
  {'start': 40.71711, 'duration': 0.43025, 'confidence': 0.286},
  {'start': 41.14736, 'duration': 0.43082, 'confidence': 0.261},
  {'start': 41.57818, 'duration': 0.42928, 'confidence': 0.25},
  {'start': 42.00746, 'duration': 0.42852, 'confidence': 0.252},
  {'start': 42.43598, 'duration': 0.42947, 'confidence': 0.261},
  {'start': 42.86545, 'duration': 0.42928, 'confidence': 0.334},
  {'start': 43.29473, 'duration': 0.42909, 'confidence': 0.44},
  {'start': 43.72382, 'duration': 0.42833, 'confidence': 0.416},
  {'start': 44.15215, 'duration': 0.42718, 'confidence': 0.417},
  {'start': 44.57933, 'duration': 0.42776, 'confidence': 0.513},
  {'start': 45.00708, 'duration': 0.4289, 'confidence': 0.483},
  {'start': 45.43598, 'duration': 0.42966, 'confidence': 0.432},
  {'start': 45.86565, 'duration': 0.43023, 'confidence': 0.318},
  {'start': 46.29588, 'duration': 0.43004, 'confidence': 0.283},
  {'start': 46.72592, 'duration': 0.42889, 'confidence': 0.294},
  {'start': 47.1548, 'duration': 0.42927, 'confidence': 0.256},
  {'start': 47.58407, 'duration': 0.42794, 'confidence': 0.28},
  {'start': 48.01201, 'duration': 0.42603, 'confidence': 0.251},
  {'start': 48.43804, 'duration': 0.4245, 'confidence': 0.227},
  {'start': 48.86254, 'duration': 0.42528, 'confidence': 0.258},
  {'start': 49.28782, 'duration': 0.42624, 'confidence': 0.176},
  {'start': 49.71406, 'duration': 0.42759, 'confidence': 0.274},
  {'start': 50.14166, 'duration': 0.42913, 'confidence': 0.247},
  {'start': 50.57079, 'duration': 0.42628, 'confidence': 0.225},
  {'start': 50.99707, 'duration': 0.42074, 'confidence': 0.296},
  {'start': 51.41781, 'duration': 0.41788, 'confidence': 0.226},
  {'start': 51.83569, 'duration': 0.41579, 'confidence': 0.174},
  {'start': 52.25148, 'duration': 0.41235, 'confidence': 0.185},
  {'start': 52.66383, 'duration': 0.40948, 'confidence': 0.057},
  {'start': 53.07331, 'duration': 0.40738, 'confidence': 0.058},
  {'start': 53.48069, 'duration': 0.40872, 'confidence': 0.069},
  {'start': 53.8894, 'duration': 0.41158, 'confidence': 0.117},
  {'start': 54.30099, 'duration': 0.41502, 'confidence': 0.204},
  {'start': 54.716, 'duration': 0.41616, 'confidence': 0.233},
  {'start': 55.13217, 'duration': 0.41731, 'confidence': 0.22},
  {'start': 55.54947, 'duration': 0.4196, 'confidence': 0.222},
  {'start': 55.96907, 'duration': 0.42017, 'confidence': 0.242},
  {'start': 56.38924, 'duration': 0.42265, 'confidence': 0.207},
  {'start': 56.81189, 'duration': 0.42685, 'confidence': 0.268},
  {'start': 57.23874, 'duration': 0.42724, 'confidence': 0.292},
  {'start': 57.66598, 'duration': 0.42781, 'confidence': 0.278},
  {'start': 58.09378, 'duration': 0.42914, 'confidence': 0.354},
  {'start': 58.52292, 'duration': 0.42932, 'confidence': 0.39},
  {'start': 58.95224, 'duration': 0.42988, 'confidence': 0.429},
  {'start': 59.38212, 'duration': 0.42987, 'confidence': 0.471},
  {'start': 59.81198, 'duration': 0.42928, 'confidence': 0.392},
  {'start': 60.24126, 'duration': 0.42946, 'confidence': 0.435},
  {'start': 60.67072, 'duration': 0.42964, 'confidence': 0.417},
  {'start': 61.10036, 'duration': 0.42944, 'confidence': 0.44},
  {'start': 61.52981, 'duration': 0.4281, 'confidence': 0.423},
  {'start': 61.95791, 'duration': 0.42657, 'confidence': 0.372},
  {'start': 62.38449, 'duration': 0.42619, 'confidence': 0.333},
  {'start': 62.81068, 'duration': 0.42772, 'confidence': 0.286},
  {'start': 63.2384, 'duration': 0.42906, 'confidence': 0.194},
  {'start': 63.66747, 'duration': 0.42773, 'confidence': 0.173},
  {'start': 64.0952, 'duration': 0.42716, 'confidence': 0.106},
  {'start': 64.52236, 'duration': 0.42831, 'confidence': 0.066},
  {'start': 64.95067, 'duration': 0.42927, 'confidence': 0.115},
  {'start': 65.37994, 'duration': 0.42908, 'confidence': 0.168},
  {'start': 65.80902, 'duration': 0.42794, 'confidence': 0.12},
  {'start': 66.23696, 'duration': 0.42814, 'confidence': 0.379},
  {'start': 66.6651, 'duration': 0.42815, 'confidence': 0.282},
  {'start': 67.09325, 'duration': 0.42701, 'confidence': 0.335},
  {'start': 67.52025, 'duration': 0.42759, 'confidence': 0.229},
  {'start': 67.94784, 'duration': 0.42779, 'confidence': 0.313},
  {'start': 68.37563, 'duration': 0.42856, 'confidence': 0.296},
  {'start': 68.8042, 'duration': 0.42838, 'confidence': 0.346},
  {'start': 69.23257, 'duration': 0.42609, 'confidence': 0.494},
  {'start': 69.65866, 'duration': 0.42762, 'confidence': 0.71},
  {'start': 70.08629, 'duration': 0.42935, 'confidence': 0.622},
  {'start': 70.51563, 'duration': 0.4282, 'confidence': 0.747},
  {'start': 70.94383, 'duration': 0.42878, 'confidence': 0.636},
  {'start': 71.37261, 'duration': 0.42878, 'confidence': 0.7},
  {'start': 71.80138, 'duration': 0.42878, 'confidence': 0.77},
  {'start': 72.23016, 'duration': 0.42916, 'confidence': 0.735},
  {'start': 72.65932, 'duration': 0.42782, 'confidence': 0.716},
  {'start': 73.08714, 'duration': 0.42783, 'confidence': 0.776},
  {'start': 73.51497, 'duration': 0.4284, 'confidence': 0.638},
  {'start': 73.94337, 'duration': 0.42783, 'confidence': 0.752},
  {'start': 74.3712, 'duration': 0.42821, 'confidence': 0.604},
  {'start': 74.79941, 'duration': 0.42802, 'confidence': 0.637},
  {'start': 75.22744, 'duration': 0.42879, 'confidence': 0.571},
  {'start': 75.65622, 'duration': 0.42955, 'confidence': 0.472},
  {'start': 76.08577, 'duration': 0.42859, 'confidence': 0.538},
  {'start': 76.51436, 'duration': 0.42934, 'confidence': 0.706},
  {'start': 76.9437, 'duration': 0.42934, 'confidence': 0.607},
  {'start': 77.37304, 'duration': 0.42819, 'confidence': 0.744},
  {'start': 77.80122, 'duration': 0.42837, 'confidence': 0.637},
  {'start': 78.22959, 'duration': 0.4276, 'confidence': 0.706},
  {'start': 78.6572, 'duration': 0.42722, 'confidence': 0.769},
  {'start': 79.08442, 'duration': 0.42798, 'confidence': 0.734},
  {'start': 79.5124, 'duration': 0.42779, 'confidence': 0.691},
  {'start': 79.94019, 'duration': 0.42932, 'confidence': 0.673},
  {'start': 80.36951, 'duration': 0.42913, 'confidence': 0.536},
  {'start': 80.79864, 'duration': 0.42779, 'confidence': 0.509},
  {'start': 81.22643, 'duration': 0.42932, 'confidence': 0.377},
  {'start': 81.65575, 'duration': 0.42989, 'confidence': 0.411},
  {'start': 82.08564, 'duration': 0.42989, 'confidence': 0.314},
  {'start': 82.51553, 'duration': 0.42951, 'confidence': 0.3},
  {'start': 82.94504, 'duration': 0.4274, 'confidence': 0.403},
  {'start': 83.37244, 'duration': 0.42893, 'confidence': 0.655},
  {'start': 83.80137, 'duration': 0.43065, 'confidence': 0.588},
  {'start': 84.23202, 'duration': 0.42836, 'confidence': 0.74},
  {'start': 84.66038, 'duration': 0.42816, 'confidence': 0.659},
  {'start': 85.08854, 'duration': 0.42873, 'confidence': 0.685},
  {'start': 85.51727, 'duration': 0.42892, 'confidence': 0.744},
  {'start': 85.94619, 'duration': 0.42968, 'confidence': 0.694},
  {'start': 86.37586, 'duration': 0.42833, 'confidence': 0.679},
  {'start': 86.8042, 'duration': 0.42737, 'confidence': 0.75},
  {'start': 87.23157, 'duration': 0.42909, 'confidence': 0.629},
  {'start': 87.66066, 'duration': 0.42927, 'confidence': 0.738},
  {'start': 88.08993, 'duration': 0.42812, 'confidence': 0.602},
  {'start': 88.51805, 'duration': 0.42716, 'confidence': 0.578},
  {'start': 88.94521, 'duration': 0.42697, 'confidence': 0.503},
  {'start': 89.37218, 'duration': 0.42792, 'confidence': 0.385},
  {'start': 89.8001, 'duration': 0.42849, 'confidence': 0.354},
  {'start': 90.22859, 'duration': 0.42849, 'confidence': 0.442},
  {'start': 90.65709, 'duration': 0.42792, 'confidence': 0.386},
  {'start': 91.08501, 'duration': 0.42773, 'confidence': 0.46},
  {'start': 91.51274, 'duration': 0.4285, 'confidence': 0.419},
  {'start': 91.94124, 'duration': 0.42869, 'confidence': 0.434},
  {'start': 92.36994, 'duration': 0.42889, 'confidence': 0.462},
  {'start': 92.79882, 'duration': 0.42966, 'confidence': 0.374},
  {'start': 93.22848, 'duration': 0.42947, 'confidence': 0.369},
  {'start': 93.65795, 'duration': 0.43082, 'confidence': 0.378},
  {'start': 94.08877, 'duration': 0.43178, 'confidence': 0.349},
  {'start': 94.52055, 'duration': 0.43026, 'confidence': 0.303},
  {'start': 94.95081, 'duration': 0.4295, 'confidence': 0.212},
  {'start': 95.38031, 'duration': 0.42913, 'confidence': 0.265},
  {'start': 95.80944, 'duration': 0.42838, 'confidence': 0.175},
  {'start': 96.23782, 'duration': 0.42819, 'confidence': 0.17},
  {'start': 96.66601, 'duration': 0.42705, 'confidence': 0.444},
  {'start': 97.09307, 'duration': 0.42668, 'confidence': 0.601},
  {'start': 97.51974, 'duration': 0.42822, 'confidence': 0.54},
  {'start': 97.94796, 'duration': 0.42803, 'confidence': 0.728},
  {'start': 98.37599, 'duration': 0.42842, 'confidence': 0.639},
  {'start': 98.80441, 'duration': 0.42843, 'confidence': 0.678},
  {'start': 99.23284, 'duration': 0.42748, 'confidence': 0.652},
  {'start': 99.66032, 'duration': 0.42786, 'confidence': 0.612},
  {'start': 100.08818, 'duration': 0.42806, 'confidence': 0.524},
  {'start': 100.51624, 'duration': 0.42826, 'confidence': 0.516},
  {'start': 100.9445, 'duration': 0.42845, 'confidence': 0.386},
  {'start': 101.37295, 'duration': 0.4275, 'confidence': 0.446},
  {'start': 101.80045, 'duration': 0.42808, 'confidence': 0.389},
  {'start': 102.22853, 'duration': 0.42923, 'confidence': 0.571},
  {'start': 102.65777, 'duration': 0.42943, 'confidence': 0.515},
  {'start': 103.0872, 'duration': 0.42944, 'confidence': 0.417},
  {'start': 103.51664, 'duration': 0.4285, 'confidence': 0.588},
  {'start': 103.94514, 'duration': 0.42889, 'confidence': 0.701},
  {'start': 104.37403, 'duration': 0.42928, 'confidence': 0.614},
  {'start': 104.80331, 'duration': 0.42834, 'confidence': 0.756},
  {'start': 105.23165, 'duration': 0.42797, 'confidence': 0.655},
  {'start': 105.65961, 'duration': 0.4274, 'confidence': 0.692},
  {'start': 106.08701, 'duration': 0.42684, 'confidence': 0.647},
  {'start': 106.51385, 'duration': 0.42761, 'confidence': 0.594},
  {'start': 106.94146, 'duration': 0.42762, 'confidence': 0.511},
  {'start': 107.36908, 'duration': 0.42743, 'confidence': 0.492},
  {'start': 107.79651, 'duration': 0.42802, 'confidence': 0.352},
  {'start': 108.22452, 'duration': 0.42822, 'confidence': 0.351},
  {'start': 108.65274, 'duration': 0.42861, 'confidence': 0.234},
  {'start': 109.08135, 'duration': 0.42882, 'confidence': 0.394},
  {'start': 109.51017, 'duration': 0.42883, 'confidence': 0.31},
  {'start': 109.939, 'duration': 0.42923, 'confidence': 0.474},
  {'start': 110.36823, 'duration': 0.42944, 'confidence': 0.499},
  {'start': 110.79768, 'duration': 0.43004, 'confidence': 0.518},
  {'start': 111.22772, 'duration': 0.42949, 'confidence': 0.427},
  {'start': 111.65721, 'duration': 0.42856, 'confidence': 0.571},
  {'start': 112.08577, 'duration': 0.42917, 'confidence': 0.491},
  {'start': 112.51494, 'duration': 0.42882, 'confidence': 0.521},
  {'start': 112.94376, 'duration': 0.42886, 'confidence': 0.575},
  {'start': 113.37262, 'duration': 0.4291, 'confidence': 0.551},
  {'start': 113.80172, 'duration': 0.42761, 'confidence': 0.569},
  {'start': 114.22933, 'duration': 0.42765, 'confidence': 0.622},
  {'start': 114.65699, 'duration': 0.42808, 'confidence': 0.514},
  {'start': 115.08507, 'duration': 0.4287, 'confidence': 0.617},
  {'start': 115.51376, 'duration': 0.42989, 'confidence': 0.507},
  {'start': 115.94365, 'duration': 0.42935, 'confidence': 0.493},
  {'start': 116.37299, 'duration': 0.42901, 'confidence': 0.422},
  {'start': 116.80201, 'duration': 0.42947, 'confidence': 0.334},
  {'start': 117.23148, 'duration': 0.42956, 'confidence': 0.387},
  {'start': 117.66104, 'duration': 0.42965, 'confidence': 0.436},
  {'start': 118.09069, 'duration': 0.42839, 'confidence': 0.407},
  {'start': 118.51907, 'duration': 0.42751, 'confidence': 0.544},
  {'start': 118.94658, 'duration': 0.42835, 'confidence': 0.501},
  {'start': 119.37493, 'duration': 0.42802, 'confidence': 0.438},
  {'start': 119.80295, 'duration': 0.42786, 'confidence': 0.347},
  {'start': 120.23081, 'duration': 0.42845, 'confidence': 0.243},
  {'start': 120.65926, 'duration': 0.43171, 'confidence': 0.173},
  {'start': 121.09097, 'duration': 0.43861, 'confidence': 0.149},
  {'start': 121.52958, 'duration': 0.44379, 'confidence': 0.156},
  {'start': 121.97337, 'duration': 0.44475, 'confidence': 0.143},
  {'start': 122.41812, 'duration': 0.44515, 'confidence': 0.113},
  {'start': 122.86327, 'duration': 0.44573, 'confidence': 0.097},
  {'start': 123.309, 'duration': 0.44556, 'confidence': 0.142},
  {'start': 123.75456, 'duration': 0.44232, 'confidence': 0.103},
  {'start': 124.19688, 'duration': 0.43525, 'confidence': 0.158},
  {'start': 124.63214, 'duration': 0.42991, 'confidence': 0.179},
  {'start': 125.06205, 'duration': 0.42782, 'confidence': 0.146},
  {'start': 125.48987, 'duration': 0.42804, 'confidence': 0.186},
  {'start': 125.91791, 'duration': 0.42883, 'confidence': 0.268},
  {'start': 126.34674, 'duration': 0.43173, 'confidence': 0.255},
  {'start': 126.77848, 'duration': 0.43271, 'confidence': 0.168},
  {'start': 127.21118, 'duration': 0.43043, 'confidence': 0.148},
  {'start': 127.64162, 'duration': 0.43007, 'confidence': 0.222},
  {'start': 128.07169, 'duration': 0.43335, 'confidence': 0.228},
  {'start': 128.50504, 'duration': 0.43472, 'confidence': 0.196},
  {'start': 128.93976, 'duration': 0.43301, 'confidence': 0.203},
  {'start': 129.37277, 'duration': 0.4292, 'confidence': 0.273},
  {'start': 129.80196, 'duration': 0.42597, 'confidence': 0.29},
  {'start': 130.22794, 'duration': 0.42715, 'confidence': 0.251},
  {'start': 130.65508, 'duration': 0.4291, 'confidence': 0.278},
  {'start': 131.08418, 'duration': 0.42799, 'confidence': 0.224},
  {'start': 131.51216, 'duration': 0.42515, 'confidence': 0.226},
  {'start': 131.93732, 'duration': 0.42367, 'confidence': 0.211},
  {'start': 132.36098, 'duration': 0.42468, 'confidence': 0.212},
  {'start': 132.78566, 'duration': 0.42856, 'confidence': 0.206},
  {'start': 133.21422, 'duration': 0.4336, 'confidence': 0.197},
  {'start': 133.64783, 'duration': 0.43767, 'confidence': 0.215},
  {'start': 134.0855, 'duration': 0.43868, 'confidence': 0.2},
  {'start': 134.52417, 'duration': 0.43949, 'confidence': 0.215},
  {'start': 134.96365, 'duration': 0.44451, 'confidence': 0.167},
  {'start': 135.40817, 'duration': 0.45088, 'confidence': 0.102},
  {'start': 135.85905, 'duration': 0.45398, 'confidence': 0.155},
  {'start': 136.31303, 'duration': 0.45112, 'confidence': 0.118},
  {'start': 136.76414, 'duration': 0.44404, 'confidence': 0.086},
  {'start': 137.2082, 'duration': 0.43849, 'confidence': 0.053},
  {'start': 137.64668, 'duration': 0.43697, 'confidence': 0.096},
  {'start': 138.08366, 'duration': 0.43525, 'confidence': 0.253},
  {'start': 138.5189, 'duration': 0.43297, 'confidence': 0.381},
  {'start': 138.95187, 'duration': 0.4351, 'confidence': 0.525},
  {'start': 139.38696, 'duration': 0.43512, 'confidence': 0.59},
  {'start': 139.82208, 'duration': 0.43322, 'confidence': 0.146},
  {'start': 140.25531, 'duration': 0.43612, 'confidence': 0.178},
  {'start': 140.69144, 'duration': 0.44191, 'confidence': 0.059},
  {'start': 141.13335, 'duration': 0.44329, 'confidence': 0.314},
  {'start': 141.57663, 'duration': 0.43949, 'confidence': 0.328},
  {'start': 142.01611, 'duration': 0.43685, 'confidence': 0.438},
  {'start': 142.45297, 'duration': 0.4396, 'confidence': 0.575},
  {'start': 142.89256, 'duration': 0.44698, 'confidence': 0.223},
  {'start': 143.33954, 'duration': 0.44998, 'confidence': 0.313},
  {'start': 143.78952, 'duration': 0.44321, 'confidence': 0.454},
  {'start': 144.23273, 'duration': 0.44066, 'confidence': 0.246},
  {'start': 144.67339, 'duration': 0.44394, 'confidence': 0.353},
  {'start': 145.11734, 'duration': 0.4388, 'confidence': 0.159},
  {'start': 145.55614, 'duration': 0.4304, 'confidence': 0.384},
  {'start': 145.98654, 'duration': 0.42144, 'confidence': 0.373},
  {'start': 146.40797, 'duration': 0.41383, 'confidence': 0.404},
  {'start': 146.8218, 'duration': 0.41703, 'confidence': 0.324},
  {'start': 147.23883, 'duration': 0.42296, 'confidence': 0.14},
  {'start': 147.6618, 'duration': 0.42347, 'confidence': 0.201},
  {'start': 148.08527, 'duration': 0.42297, 'confidence': 0.089},
  {'start': 148.50824, 'duration': 0.42553, 'confidence': 0.436},
  {'start': 148.93378, 'duration': 0.43136, 'confidence': 0.127},
  {'start': 149.36513, 'duration': 0.40943, 'confidence': 0.133},
  {'start': 149.77457, 'duration': 0.44692, 'confidence': 0.133},
  {'start': 150.2215, 'duration': 0.48441, 'confidence': 0.133},
  {'start': 150.7059, 'duration': 0.5219, 'confidence': 0.133},
  {'start': 151.22778, 'duration': 0.55938, 'confidence': 0.133},
  {'start': 151.78719, 'duration': 0.61879, 'confidence': 0.133},
  {'start': 152.40598, 'duration': 0.61454, 'confidence': 0.201},
  {'start': 153.02051, 'duration': 0.61459, 'confidence': 0.278},
  {'start': 153.6351, 'duration': 0.60923, 'confidence': 0.181},
  {'start': 154.24432, 'duration': 0.61308, 'confidence': 0.162},
  {'start': 154.8574, 'duration': 0.6131, 'confidence': 0.072},
  {'start': 155.47052, 'duration': 0.61367, 'confidence': 0.047},
  {'start': 156.08418, 'duration': 0.6088, 'confidence': 0.403},
  {'start': 156.693, 'duration': 0.61298, 'confidence': 0.249},
  {'start': 157.30597, 'duration': 0.63001, 'confidence': 0.387},
  {'start': 157.93597, 'duration': 0.63948, 'confidence': 0.288},
  {'start': 158.57545, 'duration': 0.64376, 'confidence': 0.181},
  {'start': 159.21922, 'duration': 0.63401, 'confidence': 0.241},
  {'start': 159.85323, 'duration': 0.62563, 'confidence': 0.493},
  {'start': 160.47887, 'duration': 0.63139, 'confidence': 0.196},
  {'start': 161.11024, 'duration': 0.61848, 'confidence': 0.597},
  {'start': 161.72873, 'duration': 0.60019, 'confidence': 0.304},
  {'start': 162.32892, 'duration': 0.60371, 'confidence': 0.443},
  {'start': 162.93263, 'duration': 0.6036, 'confidence': 0.123},
  {'start': 163.53622, 'duration': 0.6081, 'confidence': 0.034},
  {'start': 164.14433, 'duration': 0.61253, 'confidence': 0.066},
  {'start': 164.75685, 'duration': 0.6002, 'confidence': 0.256},
  {'start': 165.35706, 'duration': 0.59802, 'confidence': 0.147},
  {'start': 165.95506, 'duration': 0.60084, 'confidence': 0.32},
  {'start': 166.55591, 'duration': 0.59098, 'confidence': 0.189},
  {'start': 167.1469, 'duration': 0.57802, 'confidence': 0.305},
  {'start': 167.72491, 'duration': 0.57014, 'confidence': 0.485},
  {'start': 168.29504, 'duration': 0.57331, 'confidence': 0.223},
  {'start': 168.86836, 'duration': 0.57222, 'confidence': 0.358},
  {'start': 169.44058, 'duration': 0.56954, 'confidence': 0.218},
  {'start': 170.01012, 'duration': 0.57165, 'confidence': 0.125},
  {'start': 170.58177, 'duration': 0.57074, 'confidence': 0.12},
  {'start': 171.15251, 'duration': 0.57464, 'confidence': 0.143},
  {'start': 171.72714, 'duration': 0.57587, 'confidence': 0.24},
  {'start': 172.30301, 'duration': 0.56854, 'confidence': 0.431},
  {'start': 172.87155, 'duration': 0.56759, 'confidence': 0.32},
  {'start': 173.43913, 'duration': 0.57527, 'confidence': 0.179},
  {'start': 174.01442, 'duration': 0.57923, 'confidence': 0.288},
  {'start': 174.59364, 'duration': 0.58467, 'confidence': 0.062},
  {'start': 175.17831, 'duration': 0.5875, 'confidence': 0.075},
  {'start': 175.76581, 'duration': 0.58178, 'confidence': 0.178},
  {'start': 176.3476, 'duration': 0.58121, 'confidence': 0.184},
  {'start': 176.9288, 'duration': 0.59296, 'confidence': 0.287},
  {'start': 177.52176, 'duration': 0.58991, 'confidence': 0.136},
  {'start': 178.11166, 'duration': 0.6001, 'confidence': 0.09},
  {'start': 178.71178, 'duration': 0.60107, 'confidence': 0.312},
  {'start': 179.31285, 'duration': 0.59589, 'confidence': 0.338},
  {'start': 179.90874, 'duration': 0.59709, 'confidence': 0.289},
  {'start': 180.50583, 'duration': 0.59907, 'confidence': 0.237},
  {'start': 181.1049, 'duration': 0.59041, 'confidence': 0.538},
  {'start': 181.6953, 'duration': 0.58734, 'confidence': 0.416},
  {'start': 182.28265, 'duration': 0.57725, 'confidence': 0.245},
  {'start': 182.8599, 'duration': 0.57256, 'confidence': 0.245},
  {'start': 183.43246, 'duration': 0.57792, 'confidence': 0.152},
  {'start': 184.01039, 'duration': 0.59247, 'confidence': 0.21},
  {'start': 184.60286, 'duration': 0.59458, 'confidence': 0.429},
  {'start': 185.19743, 'duration': 0.59227, 'confidence': 0.246},
  {'start': 185.7897, 'duration': 0.59536, 'confidence': 0.129},
  {'start': 186.38506, 'duration': 0.59118, 'confidence': 0.142},
  {'start': 186.97624, 'duration': 0.58862, 'confidence': 0.139},
  {'start': 187.56487, 'duration': 0.58482, 'confidence': 0.233},
  {'start': 188.14967, 'duration': 0.5875, 'confidence': 0.387},
  {'start': 188.73718, 'duration': 0.58964, 'confidence': 0.129},
  {'start': 189.32681, 'duration': 0.59557, 'confidence': 0.132},
  {'start': 189.9224, 'duration': 0.60203, 'confidence': 0.211},
  {'start': 190.52443, 'duration': 0.59929, 'confidence': 0.194},
  {'start': 191.12372, 'duration': 0.59546, 'confidence': 0.377},
  {'start': 191.71918, 'duration': 0.58948, 'confidence': 0.467},
  {'start': 192.30865, 'duration': 0.57591, 'confidence': 0.257},
  {'start': 192.88457, 'duration': 0.57373, 'confidence': 0.243},
  {'start': 193.45828, 'duration': 0.56776, 'confidence': 0.262},
  {'start': 194.02605, 'duration': 0.56287, 'confidence': 0.25},
  {'start': 194.58891, 'duration': 0.56664, 'confidence': 0.456},
  {'start': 195.15555, 'duration': 0.56771, 'confidence': 0.412},
  {'start': 195.72327, 'duration': 0.57312, 'confidence': 0.277},
  {'start': 196.29639, 'duration': 0.57149, 'confidence': 0.463},
  {'start': 196.86787, 'duration': 0.56878, 'confidence': 0.36},
  {'start': 197.43665, 'duration': 0.57202, 'confidence': 0.222},
  {'start': 198.00867, 'duration': 0.57147, 'confidence': 0.302},
  {'start': 198.58015, 'duration': 0.56768, 'confidence': 0.338},
  {'start': 199.14783, 'duration': 0.57309, 'confidence': 0.328},
  {'start': 199.72092, 'duration': 0.57255, 'confidence': 0.28},
  {'start': 200.29347, 'duration': 0.57741, 'confidence': 0.194},
  {'start': 200.87088, 'duration': 0.5747, 'confidence': 0.176},
  {'start': 201.44559, 'duration': 0.57416, 'confidence': 0.265},
  {'start': 202.01974, 'duration': 0.58336, 'confidence': 0.197},
  {'start': 202.6031, 'duration': 0.5904, 'confidence': 0.13},
  {'start': 203.19351, 'duration': 0.5904, 'confidence': 0.081},
  {'start': 203.7839, 'duration': 0.59094, 'confidence': 0.077},
  {'start': 204.37485, 'duration': 0.58768, 'confidence': 0.081},
  {'start': 204.96252, 'duration': 0.60485, 'confidence': 0.202},
  {'start': 205.56738, 'duration': 0.61228, 'confidence': 0.448},
  {'start': 206.17966, 'duration': 0.61522, 'confidence': 0.555},
  {'start': 206.79488, 'duration': 0.61494, 'confidence': 0.377},
  {'start': 207.40982, 'duration': 0.62546, 'confidence': 0.451},
  {'start': 208.03526, 'duration': 0.63113, 'confidence': 0.449},
  {'start': 208.6664, 'duration': 0.62709, 'confidence': 0.263},
  {'start': 209.2935, 'duration': 0.61669, 'confidence': 0.4},
  {'start': 209.91019, 'duration': 0.61117, 'confidence': 0.247},
  {'start': 210.52135, 'duration': 0.59445, 'confidence': 0.48},
  {'start': 211.1158, 'duration': 0.59394, 'confidence': 0.422},
  {'start': 211.70973, 'duration': 0.58047, 'confidence': 0.545},
  {'start': 212.2902, 'duration': 0.5693, 'confidence': 0.416},
  {'start': 212.8595, 'duration': 0.5754, 'confidence': 0.199},
  {'start': 213.4349, 'duration': 0.58602, 'confidence': 0.745},
  {'start': 214.02092, 'duration': 0.59228, 'confidence': 0.608},
  {'start': 214.6132, 'duration': 0.60991, 'confidence': 0.436},
  {'start': 215.22311, 'duration': 0.60751, 'confidence': 0.445},
  {'start': 215.83063, 'duration': 0.60942, 'confidence': 0.349},
  {'start': 216.44005, 'duration': 0.61336, 'confidence': 0.517},
  {'start': 217.0534, 'duration': 0.61026, 'confidence': 0.369},
  {'start': 217.66367, 'duration': 0.59835, 'confidence': 0.339},
  {'start': 218.26202, 'duration': 0.59023, 'confidence': 0.473},
  {'start': 218.85225, 'duration': 0.57343, 'confidence': 0.563},
  {'start': 219.42567, 'duration': 0.5756, 'confidence': 0.601},
  {'start': 220.00128, 'duration': 0.57505, 'confidence': 0.593},
  {'start': 220.57632, 'duration': 0.58806, 'confidence': 0.494},
  {'start': 221.16438, 'duration': 0.59077, 'confidence': 0.478},
  {'start': 221.75516, 'duration': 0.58535, 'confidence': 0.505},
  {'start': 222.34052, 'duration': 0.58805, 'confidence': 0.243},
  {'start': 222.92856, 'duration': 0.59455, 'confidence': 0.144},
  {'start': 223.52312, 'duration': 0.58966, 'confidence': 0.187},
  {'start': 224.11276, 'duration': 0.58857, 'confidence': 0.188},
  {'start': 224.70134, 'duration': 0.57557, 'confidence': 0.345},
  {'start': 225.27692, 'duration': 0.57285, 'confidence': 0.385},
  {'start': 225.84976, 'duration': 0.57555, 'confidence': 0.326},
  {'start': 226.42531, 'duration': 0.57717, 'confidence': 0.307},
  {'start': 227.00249, 'duration': 0.58746, 'confidence': 0.259},
  {'start': 227.58994, 'duration': 0.58692, 'confidence': 0.229},
  {'start': 228.17686, 'duration': 0.59287, 'confidence': 0.302},
  {'start': 228.76973, 'duration': 0.59341, 'confidence': 0.457},
  {'start': 229.36314, 'duration': 0.59218, 'confidence': 0.113},
  {'start': 229.95532, 'duration': 0.59403, 'confidence': 0.251},
  {'start': 230.54935, 'duration': 0.58884, 'confidence': 0.491},
